seller_id,product_id,product_name,category,region,stock_quantity,monthly_sales
1091,636,Backpack,Bags,Madurai,71,89
1099,443,Backpack,Bags,Salem,55,39
1068,800,Bracelet,Accessories,Villupuram,229,19
1066,628,Bracelet,Accessories,Coimbatore,55,81
1036,821,Lunch Box,Home Goods,Tirunelveli,144,9
1039,856,Bangles,Accessories,Salem,56,17
1057,899,Saree,Textiles,Villupuram,299,6
1015,618,Running Shoes,Footwear,Tirunelveli,268,6
1011,868,Running Shoes,Footwear,Salem,122,47
1068,593,Necklace,Accessories,Erode,71,55
1017,364,Backpack,Bags,Madurai,76,76
1035,111,Shirt,Textiles,Salem,106,31
1088,477,Kurti,Textiles,Villupuram,223,18
1027,750,Storage Box,Home Goods,Salem,112,42
1066,128,Bangles,Accessories,Erode,142,39
1024,306,Slippers,Footwear,Coimbatore,31,94
1014,575,Storage Box,Home Goods,Salem,131,29
1074,166,Water Bottle,Home Goods,Salem,144,51
1055,236,Handbag,Bags,Salem,121,37
1027,701,Kurti,Textiles,Erode,136,25
1082,528,Shirt,Textiles,Tirunelveli,164,27
1013,127,Travel Bag,Bags,Erode,57,33
1060,853,Running Shoes,Footwear,Tirunelveli,198,17
1024,990,Running Shoes,Footwear,Madurai,36,53
1034,422,Backpack,Bags,Villupuram,213,27
1087,359,Backpack,Bags,Salem,66,29
1014,809,Necklace,Accessories,Villupuram,229,14
1017,266,Backpack,Bags,Erode,94,48
1001,132,Earrings,Accessories,Villupuram,260,19
1002,778,Backpack,Bags,Villupuram,178,26
1028,247,Travel Bag,Bags,Salem,135,38
1052,410,Slippers,Footwear,Erode,95,59
1075,776,Shirt,Textiles,Erode,73,57
1009,525,Running Shoes,Footwear,Salem,84,23
1063,297,Backpack,Bags,Salem,99,32
1013,212,Saree,Textiles,Coimbatore,25,60
1090,255,Water Bottle,Home Goods,Tirunelveli,197,28
1052,313,Kurti,Textiles,Tirunelveli,218,10
1088,984,Water Bottle,Home Goods,Erode,125,25
1006,689,Sandals,Footwear,Salem,110,58
1056,627,Handbag,Bags,Madurai,60,58
1095,827,Saree,Textiles,Tirunelveli,104,5
1084,652,Slippers,Footwear,Trichy,134,58
1092,795,Lunch Box,Home Goods,Trichy,123,17
1030,723,Storage Box,Home Goods,Coimbatore,23,61
1066,723,Shirt,Textiles,Tirunelveli,253,6
